locus_tag, sites, diversity
ECB_03855,316,0.0443037974684
ECB_03857,127,0.0393700787402
ECB_03858,181,0.00552486187845
ECB_03859,142,0.0
ECB_03860,234,0.017094017094
ECB_03861,165,0.0181818181818
ECB_03862,121,0.0247933884298
ECB_03863,1342,0.0134128166915
ECB_03864,1407,0.0142146410803
ECB_03866,377,0.116710875332
ECB_03867,256,0.07421875
ECB_03868,66,0.212121212121
ECB_03869,252,0.162698412698
ECB_03870,211,0.104265402844
ECB_03871,631,0.068145800317
ECB_03872,162,0.111111111111
ECB_03873,257,0.0739299610895
ECB_03874,354,0.0367231638418
ECB_03875,223,0.067264573991
ECB_03876,196,0.0510204081633
ECB_03877,90,0.0111111111111
ECB_03878,231,0.233766233766
ECB_03879,151,0.35761589404
ECB_03880,468,0.279914529915
ECB_03881,441,0.111111111111
ECB_03882,429,0.0606060606061
ECB_03883,529,0.0510396975425
ECB_03884,147,0.204081632653
ECB_03885,309,0.0453074433657
ECB_03886,533,0.0919324577861
ECB_03887,434,0.0437788018433
ECB_03888,583,0.0840480274443
ECB_03890,274,0.0802919708029
ECB_03892,543,0.0662983425414
ECB_03893,229,0.109170305677
ECB_03894,290,0.0931034482759
ECB_03895,90,0.0777777777778
ECB_03896,449,0.0690423162584
ECB_03897,549,0.0473588342441
ECB_03899,212,0.132075471698
ECB_03900,245,0.261224489796
ECB_03902,136,0.125
ECB_03904,296,0.0641891891892
ECB_03905,514,0.0894941634241
ECB_03906,396,0.0631313131313
ECB_03907,371,0.0485175202156
ECB_03908,456,0.201754385965
ECB_03909,306,0.0947712418301
ECB_03911,165,0.133333333333
ECB_03912,290,0.0620689655172
ECB_03913,807,0.0520446096654
ECB_03914,122,0.139344262295
ECB_03915,202,0.029702970297
ECB_03916,459,0.143790849673
ECB_03917,70,0.0571428571429
ECB_03918,171,0.0701754385965
ECB_03921,345,0.107246376812
ECB_03922,80,0.175
ECB_03923,327,0.0978593272171
ECB_03924,471,0.0743099787686
ECB_03925,359,0.0863509749304
ECB_03926,397,0.11838790932
ECB_03927,237,0.118143459916
ECB_03928,138,0.210144927536
ECB_03929,118,0.0847457627119
ECB_03930,941,0.0233793836344
ECB_03931,182,0.120879120879
ECB_03932,93,0.161290322581
ECB_03934,107,0.0467289719626
ECB_03935,154,0.0519480519481
ECB_03936,449,0.022271714922
ECB_03937,549,0.0510018214936
ECB_03939,549,0.0327868852459
ECB_03940,104,0.125
ECB_03941,652,0.0475460122699
ECB_03942,478,0.100418410042
ECB_03944,223,0.0896860986547
ECB_03945,318,0.141509433962
ECB_03946,740,0.421621621622
ECB_03948,206,0.334951456311
ECB_03949,437,0.0663615560641
ECB_03950,229,0.113537117904
ECB_03978,147,0.176870748299
ECB_03979,111,0.036036036036
ECB_03982,500,0.048
ECB_03983,363,0.162534435262
ECB_03984,222,0.0945945945946
ECB_03985,547,0.171846435101
ECB_03986,445,0.0606741573034
ECB_03987,253,0.201581027668
ECB_03988,756,0.0687830687831
ECB_03989,310,0.148387096774
ECB_03990,451,0.0532150776053
ECB_03991,476,0.15756302521
ECB_03994,446,0.0224215246637
ECB_03995,239,0.112970711297
ECB_04001,488,0.198770491803
ECB_04003,444,0.103603603604
ECB_04004,518,0.413127413127
ECB_04005,191,0.115183246073
ECB_04006,568,0.130281690141
ECB_04007,115,0.104347826087
ECB_04008,433,0.0531177829099
ECB_04009,478,0.0292887029289
ECB_04010,158,0.0886075949367
ECB_04011,418,0.296650717703
ECB_04012,97,0.0927835051546
ECB_04013,548,0.0109489051095
ECB_04014,123,0.162601626016
ECB_04015,289,0.42214532872
ECB_04016,342,0.116959064327
ECB_04017,188,0.0106382978723
ECB_04020,105,0.152380952381
ECB_04021,178,0.112359550562
ECB_04023,119,0.0756302521008
ECB_04024,131,0.106870229008
ECB_04025,244,0.0409836065574
ECB_04026,602,0.0531561461794
ECB_04027,325,0.0738461538462
ECB_04028,500,0.126
ECB_04029,1108,0.108303249097
ECB_04030,322,0.0714285714286
ECB_04031,350,0.0457142857143
ECB_04032,181,0.0552486187845
ECB_04034,515,0.184466019417
ECB_04035,153,0.0718954248366
ECB_04036,445,0.175280898876
ECB_04037,622,0.14308681672
ECB_04038,316,0.0696202531646
ECB_04039,102,0.0588235294118
ECB_04040,426,0.0281690140845
ECB_04041,419,0.0644391408115
ECB_04042,334,0.0419161676647
ECB_04043,65,0.123076923077
ECB_04044,432,0.00462962962963
ECB_04045,141,0.0567375886525
ECB_04046,813,0.0418204182042
ECB_04047,243,0.0246913580247
ECB_04048,134,0.365671641791
ECB_04049,232,0.116379310345
ECB_04050,219,0.200913242009
ECB_04051,132,0.0984848484848
ECB_04052,212,0.311320754717
ECB_04053,387,0.103359173127
ECB_04054,541,0.146025878004
ECB_04055,106,0.311320754717
ECB_04056,109,0.211009174312
ECB_04057,249,0.289156626506
ECB_04058,251,0.0318725099602
ECB_04059,354,0.0310734463277
ECB_04061,101,0.00990099009901
ECB_04062,154,0.0584415584416
ECB_04063,216,0.0138888888889
ECB_04064,284,0.0492957746479
ECB_04065,228,0.0877192982456
ECB_04066,91,0.285714285714
ECB_04067,131,0.0152671755725
ECB_04068,104,0.0192307692308
ECB_04069,75,0.0133333333333
ECB_04070,149,0.0469798657718
ECB_04071,436,0.474770642202
ECB_04078,212,0.146226415094
ECB_04079,206,0.0485436893204
ECB_04080,470,0.0468085106383
ECB_04081,220,0.109090909091
ECB_04082,324,0.191358024691
ECB_04083,286,0.216783216783
ECB_04084,128,0.15625
ECB_04085,647,0.0958268933539
ECB_04086,246,0.109756097561
ECB_04087,185,0.140540540541
ECB_04089,447,0.082774049217
ECB_04090,212,0.108490566038
ECB_04091,577,0.0970537261698
ECB_04092,1259,0.138204924543
ECB_04095,176,0.0568181818182
ECB_04100,332,0.0240963855422
ECB_04101,459,0.041394335512
ECB_04102,183,0.0491803278689
ECB_04103,450,0.0466666666667
ECB_04105,154,0.0714285714286
ECB_04106,712,0.0337078651685
ECB_04107,551,0.156079854809
ECB_04109,315,0.114285714286
ECB_04111,128,0.0625
ECB_04112,153,0.0588235294118
ECB_04113,311,0.048231511254
ECB_04115,131,0.18320610687
ECB_04116,237,0.189873417722
ECB_04117,197,0.456852791878
ECB_04118,150,0.186666666667
ECB_04120,334,0.0988023952096
ECB_04121,138,0.0797101449275
ECB_04122,167,0.209580838323
ECB_04123,402,0.567164179104
ECB_04124,951,0.0399579390116
ECB_04126,503,0.0198807157058
ECB_04127,366,0.0491803278689
ECB_04128,360,0.0277777777778
ECB_04130,332,0.10843373494
ECB_04131,439,0.0569476082005
ECB_04132,254,0.0787401574803
ECB_04133,343,0.172011661808
ECB_04134,187,0.192513368984
ECB_04135,339,0.0855457227139
ECB_04141,426,0.453051643192
ECB_04142,373,0.386058981233
ECB_04165,263,0.121673003802
ECB_04166,210,0.342857142857
ECB_04167,145,0.296551724138
ECB_04168,268,0.0708955223881
ECB_04169,437,0.0503432494279
ECB_04170,93,0.0752688172043
ECB_04171,373,0.155495978552
ECB_04174,85,0.117647058824
ECB_04177,387,0.604651162791
ECB_04191,394,0.0812182741117
ECB_04192,490,0.214285714286
ECB_04193,257,0.105058365759
ECB_04195,134,0.619402985075
ECB_04196,303,0.184818481848
ECB_04197,390,0.189743589744
ECB_04198,153,0.0392156862745
ECB_04201,394,0.296954314721
ECB_04205,426,0.107981220657
ECB_04206,413,0.150121065375
ECB_04213,113,0.247787610619
ECB_04214,497,0.585513078471
ECB_04215,529,0.0567107750473
ECB_04216,1170,0.0888888888889
ECB_04217,304,0.223684210526
ECB_04218,318,0.0880503144654
ECB_04219,67,0.0597014925373
ECB_04221,170,0.152941176471
ECB_04222,520,0.0461538461538
ECB_04223,298,0.137583892617
ECB_04224,458,0.122270742358
ECB_04225,263,0.125475285171
ECB_04226,267,0.0449438202247
ECB_04227,126,0.134920634921
ECB_04228,283,0.0600706713781
ECB_04229,488,0.0184426229508
ECB_04230,429,0.172494172494
ECB_04231,148,0.256756756757
ECB_04232,553,0.130198915009
ECB_04236,763,0.0786369593709
ECB_04237,164,0.323170731707
ECB_04238,245,0.0612244897959
ECB_04239,179,0.184357541899
ECB_04240,157,0.382165605096
ECB_04241,303,0.23102310231
ECB_04242,245,0.34693877551
ECB_04243,207,0.386473429952
ECB_04244,262,0.267175572519
ECB_04245,78,0.346153846154
ECB_04246,343,0.0932944606414
ECB_04247,145,0.255172413793
ECB_04248,148,0.135135135135
ECB_04250,529,0.0321361058601
ECB_04251,205,0.107317073171
ECB_04253,357,0.140056022409
ECB_04254,259,0.235521235521
ECB_04255,287,0.184668989547
ECB_04256,516,0.100775193798
ECB_04257,265,0.0603773584906
ECB_04258,440,0.0454545454545
ECB_04259,407,0.0663390663391
ECB_04260,239,0.0292887029289
ECB_04262,338,0.0739644970414
ECB_04263,214,0.0981308411215
ECB_04264,322,0.0652173913043
ECB_04265,460,0.0195652173913
ECB_04267,555,0.027027027027
ECB_04268,645,0.0961240310078
ECB_04269,108,0.166666666667
ECB_04270,173,0.127167630058
ECB_04271,215,0.0837209302326
ECB_04272,289,0.0726643598616
ECB_04273,157,0.108280254777
ECB_04274,229,0.157205240175
ECB_04275,474,0.200421940928
ECB_04277,238,0.00840336134454
ECB_04279,228,0.175438596491
